,portfolio_value,portfolio_cum_return,benchmark_cum_return,1000PEPE_cum_return,AAVE_cum_return,AERO_cum_return,DOGE_cum_return,HNT_cum_return,LINK_cum_return,PRIME_cum_return,SOL_cum_return,SUI_cum_return,1000PEPE_position,AAVE_position,AERO_position,DOGE_position,HNT_position,LINK_position,PRIME_position,SOL_position,SUI_position
2024-04-08,268.17222881234187,1.6817222881234186,0.38625450052277865,5.553962900505818,0.37546587157917144,20.68332679714029,1.4251346499102335,-0.3708080559735234,-0.0961269714513876,0.9607164947420814,0.6587956847203875,-0.032697855971035805,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2024-04-09,253.28193787635539,1.5328193787635538,0.33776014579738933,4.935075885328836,0.34650196997124905,20.16081633512684,1.263674446439258,-0.41051748480610784,-0.1335595927330805,0.7443166723868355,0.5829847350653163,-0.10912485150195173,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-10,254.62054241955715,1.5462054241955716,0.367122270605436,5.016863406408095,0.3679054413800449,20.04812364835406,1.3900658288450032,-0.3665366596089856,-0.13046516270712716,0.7026896517029839,0.5910575370615001,-0.13922045595972166,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-04-11,240.16777608994425,1.4016777608994424,0.35525165185299,5.16779089376054,0.25268874454264734,20.46876936761186,1.3200478755236387,-0.3567589592623973,-0.12387702136154932,0.6413145711797765,0.5824251431087628,-0.15687050970187255,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-12,233.24647931221185,1.3324647931221185,0.2996617519145004,3.9831365935919063,0.06271962517303797,19.850069695802915,1.0835427887492521,-0.4435119571825422,-0.2440107805949292,0.594153233159028,0.4050528401585205,-0.29886292923007296,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-13,248.69683011997125,1.4869683011997124,0.23919980985642053,3.2537942664418216,-0.12181876264508573,21.231187610706947,0.8269299820466787,-0.5117390002651974,-0.33694350169694554,0.4517587969396786,0.27024622046088376,-0.39972846071165924,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-14,257.98457253382173,1.5798457253382172,0.27311519983463084,3.5834738617200674,-0.06378447449685865,22.06142555134586,0.9400359066427291,-0.5152760158450809,-0.2965661808744261,0.6358410831890318,0.3869349038602674,-0.32200033942411055,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-15,236.27851200883245,1.3627851200883243,0.22811732694979425,3.295109612141652,-0.09604940900862524,20.121105268262177,0.9302214242968283,-0.5454354924355675,-0.3221201836693951,0.5506738003249325,0.270016879495083,-0.33721785370820845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-16,236.27851200883245,1.3627851200883243,0.23513854893971353,3.5573355817875214,-0.07656266638270681,19.296601287185602,0.8670257330939557,-0.5406010860674131,-0.32790976242763037,0.46833003696896314,0.24929362982533387,-0.3076313854160774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-17,236.27851200883245,1.3627851200883243,0.18606238273285713,3.142495784148398,-0.10904057075923757,17.53549441558876,0.7664871334530221,-0.5475829698149297,-0.34447993611499306,0.31602171463512274,0.20891127256715114,-0.2873225094755898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-18,236.27851200883245,1.3627851200883243,0.22931095017208536,3.2866779089376053,-0.09029922265999346,18.560536159188032,0.82262118491921,-0.5688858131248444,-0.3068476741864644,0.4365521811284594,0.30226221928665775,-0.28992476098885556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-19,236.27851200883245,1.3627851200883243,0.23578558679152462,3.331365935919056,-0.08667873495900336,18.050961075144592,0.870855774985039,-0.5844149417817636,-0.3040027949690557,0.4711103128660843,0.30672978130045503,-0.24568648526333658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-20,236.27851200883245,1.3627851200883243,0.25747287105578853,3.8903878583473857,-0.021935896070706007,18.905966460073145,0.9464991023339318,-0.554770875026942,-0.2534937113196247,0.562285142316886,0.38664134742404244,-0.19262318266674205,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2024-04-21,232.74653150076412,1.3274653150076414,0.25716415870950105,4.020236087689714,-0.02981578106697902,17.957485305454785,0.8938360263315381,-0.5771611951829749,-0.2462068277101218,0.44906428753772465,0.36443196829590496,-0.2246421904169259,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-04-22,237.98614089692776,1.3798614089692776,0.2940596389672012,4.796795952782462,0.02640826323075296,18.270556780042018,0.9296229802513465,-0.5718680615949735,-0.22923737272908773,0.43288353731584883,0.43916960223102897,-0.2122532103863778,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-04-23,233.9177383069654,1.339177383069654,0.28544646773075333,5.476391231028583,0.007773400063890934,17.40119067980201,0.9128665469778574,-0.5838491841468595,-0.24241365542024362,0.42688579261430837,0.41937289006311484,-0.2497030039033773,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2024-04-24,222.45394246935928,1.2245394246935928,0.243671009800988,5.114671163575042,-0.03332978383558727,15.599220514395277,0.8128067025733094,-0.6077153639196935,-0.27435615891395493,0.38703896725031606,0.354955599589021,-0.29252701250212143,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-25,238.65025819244556,1.3865025819244554,0.24809672548136863,5.559865092748735,-0.025343413906932066,15.992841892009636,0.8110113704368642,-0.5537262154350528,-0.271661010181673,0.3772970465622698,0.32821444297666225,-0.3074616733608645,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-04-26,230.20193088157563,1.3020193088157566,0.23373434325174158,5.218381112984822,-0.0457885209242892,14.865434023882553,0.7713943746259724,-0.5620913280075419,-0.27665202635256536,0.35061069348193374,0.2769888448554234,-0.3360298693217175,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2024-04-27,233.52502032846212,1.3352502032846214,0.22753319286760276,5.075885328836425,-0.023000745394526678,14.205256899561784,0.7682824655894676,-0.5261728671206839,-0.288081453383909,0.3533632934680093,0.2957030676647585,-0.3148724331051649,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-04-28,244.7141384001371,1.447141384001371,0.22147391467771405,5.091905564924114,-0.039292940048983094,13.214420534640777,0.7555954518252543,-0.45141185507242243,-0.31084048712317836,0.3278586441311717,0.2652465874064289,-0.3111387678904791,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-04-29,266.48572861019176,1.6648572861019177,0.23571745717027492,5.2099494097807755,-0.047811734639548464,11.524129422396989,0.7165769000598443,-0.36442897200123014,-0.2974645637851867,0.31300028353394294,0.26343938059591965,-0.32562086326865425,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-04-30,238.392115668555,1.3839211566855498,0.17334111146509268,4.624789207419899,-0.11223511873069958,10.71749854655335,0.5964093357271094,-0.4385465295076265,-0.34462966660011984,0.10922031625205886,0.16216241009834143,-0.3529445041579454,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-05-01,228.25013209884625,1.2825013209884624,0.1277308461892508,4.892074198988111,-0.10904057075923757,11.495076454775687,0.5581089168162776,-0.46243260416626386,-0.3338490716709923,0.12923972975049436,0.23423051519154559,-0.35090795949538955,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2024-05-02,240.14815493233723,1.4014815493233725,0.14333678755674395,5.354131534569984,-0.0958364391438612,12.935691673309012,0.5788150807899461,-0.4100941969416625,-0.32192054302255946,0.23027900345386731,0.2617239101717306,-0.36572947898399055,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
2024-05-03,248.34658251300937,1.4834658251300938,0.21768207544503926,5.808600337268128,-0.05452028537961873,13.647674171144766,0.7478156792339916,-0.4265054933290565,-0.2967159113595529,0.41614177331381996,0.31739872302950256,-0.3709905526955931,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2024-05-04,258.58938228518326,1.5858938228518324,0.23684062817059193,6.30607082630683,-0.052390586731977495,13.271708497452924,0.9165769000598443,-0.40652431155045166,-0.2855859452984628,0.33746031137417964,0.33941545574636733,-0.38281382587543133,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
2024-05-05,257.7344372176678,1.577344372176678,0.23917426124845198,6.188026981450252,-0.041529123629006404,12.528073727578155,0.9267504488330343,-0.41038061206234555,-0.2826412457576364,0.4100281357347759,0.33635146044327024,-0.38032471573230753,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
2024-05-06,253.07917168800884,1.5307917168800884,0.2225055364994768,6.038785834738617,-0.06399744436162269,11.522773381723242,0.8731298623578696,-0.42900583780060864,-0.27695148732281893,0.4260867948282372,0.4015852047556143,-0.3815692708038695,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
2024-05-07,239.44819176003887,1.3944819176003889,0.20612191098942412,5.66610455311973,-0.06335853476733044,11.858572804556731,0.7958108916816278,-0.475893707781882,-0.3012577360750649,0.3091965755096151,0.3577994275649494,-0.3892063132884539,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
2024-05-08,232.56010532661924,1.3256010532661922,0.18393662241983244,5.712478920741989,-0.08231285273133837,11.367258071830411,0.7144225014961103,-0.5197439696107908,-0.3061988420842484,0.16859653292907284,0.30373917510641424,-0.4283532273575833,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
2024-05-09,244.878539511015,1.44878539511015,0.2207893281141915,6.198145025295109,-0.04216803322329887,11.278569207244423,0.8211849192100538,-0.4948267191063971,-0.2894789379117588,0.2987172071085,0.3986037722002056,-0.41947162980143693,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
2024-05-10,235.70591583081872,1.3570591583081875,0.17654184881340274,6.089376053962901,-0.10786923650303482,10.532803904527535,0.7220825852782766,-0.5018296171450565,-0.32296865641844685,0.17324068053335506,0.3390393365624542,-0.42999377722464216,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
2024-05-11,236.6963919093125,1.3669639190931249,0.1770675307773628,6.18043844856661,-0.123841976360345,10.10014404535263,0.7126271693596649,-0.4882579976932109,-0.33589538830105814,0.14406082876957083,0.33343424335828553,-0.4374611076540137,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
2024-05-12,237.8230967318715,1.3782309673187148,0.18942357308121238,6.38026981450253,-0.11628154616121822,9.872911440047597,0.6903650508677439,-0.49555351846398044,-0.3231682970652825,0.16381155529827218,0.31516952884191984,-0.432200033942411,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2024-05-13,247.87464267040184,1.4787464267040185,0.2180564012617916,7.355817875210793,-0.11841124480885945,9.645405724346348,0.7789347695990427,-0.4919111261360183,-0.33170293471750845,0.09809532073858351,0.35307500366945566,-0.4514906375516208,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2024-05-14,246.94559921207266,1.4694559921207269,0.19110397470532958,7.913153456998229,-0.14332871898626343,9.810598110069265,0.7415918611609815,-0.5124540458667179,-0.35206628069474954,0.051332544665965374,0.3023172611184499,-0.49290037902358996,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2024-05-15,254.2950834040995,1.5429508340409952,0.28216637485769236,7.859190556492328,-0.08369715685230539,11.854594360576039,0.859245960502693,-0.48048204850362985,-0.307795967258934,0.23577915833806729,0.45331535300161474,-0.4387622334106466,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2024-05-16,245.53758683282308,1.4553758683282307,0.26295633781608174,7.463743676222597,-0.0849749760408901,11.100006640930655,0.7921005385996409,-0.5138521322534668,-0.2254941106009184,0.1924793306350281,0.4613881549977983,-0.4207161848729988,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
